component,explained_variance_ratio,cumulative_explained_variance_ratio
393,0.00011012100641018838,0.9834642090040221
394,0.00010962185602459661,0.9835738308600467
395,0.00010888171261879899,0.9836827125726655
396,0.00010883593971359895,0.983791548512379
397,0.00010798766648211644,0.9838995361788612
398,0.00010708588481466988,0.9840066220636758
399,0.00010647874340745656,0.9841131008070833
400,0.00010551348937816355,0.9842186142964614
401,0.00010485644612734329,0.9843234707425887
402,0.00010462856296163051,0.9844280993055504
403,0.0001032700053463536,0.9845313693108968
404,0.0001028814338540228,0.9846342507447509
405,0.00010251841306378922,0.9847367691578146
406,0.00010195275753500631,0.9848387219153496
407,0.00010125443272511864,0.9849399763480747
408,0.0001008672340864437,0.9850408435821612
409,9.966842905011599e-05,0.9851405120112112
410,9.931179094221701e-05,0.9852398238021535
411,9.872902373629713e-05,0.9853385528258898
412,9.829743657953646e-05,0.9854368502624693
413,9.736805782781707e-05,0.9855342183202971
414,9.703024416989657e-05,0.9856312485644669
415,9.684193517072267e-05,0.9857280904996376
416,9.622420047020365e-05,0.9858243147001078
417,9.603450667890158e-05,0.9859203492067867
418,9.527180027160153e-05,0.9860156210070583
419,9.493326083219729e-05,0.9861105542678905
420,9.428415061721805e-05,0.9862048384185077
421,9.401030774742633e-05,0.9862988487262552
422,9.369282882487379e-05,0.98639254155508
423,9.279132320109604e-05,0.9864853328782811
424,9.271858349391957e-05,0.986578051461775
425,9.233366178127771e-05,0.9866703851235563
426,9.173287086044606e-05,0.9867621179944167
427,9.149969782182167e-05,0.9868536176922386
428,9.085421767288659e-05,0.9869444719099114
429,8.98379345150748e-05,0.9870343098444265
430,8.946093049059693e-05,0.9871237707749171
431,8.92395496765874e-05,0.9872130103245936
432,8.842024836200239e-05,0.9873014305729556
433,8.82400808446098e-05,0.9873896706538002
434,8.79715760317872e-05,0.987477642229832
435,8.68057996811505e-05,0.9875644480295132
436,8.628269618784583e-05,0.987650730725701
437,8.611597512293873e-05,0.987736846700824
438,8.571431181626756e-05,0.9878225610126402
439,8.518094919832306e-05,0.9879077419618385
440,8.465079658146318e-05,0.98799239275842
441,8.419267448570887e-05,0.9880765854329057
442,8.4092382200831e-05,0.9881606778151065
443,8.330874082065743e-05,0.9882439865559272
444,8.311148557923997e-05,0.9883270980415064
445,8.222688366586347e-05,0.9884093249251723
446,8.206813083619155e-05,0.9884913930560085
447,8.077437138978581e-05,0.9885721674273983
448,8.058189375345161e-05,0.9886527493211518
449,8.044978933015242e-05,0.988733199110482
450,8.015820493432816e-05,0.9888133573154163
451,7.917352714957851e-05,0.9888925308425659
452,7.880278122713861e-05,0.9889713336237931
453,7.830717251491888e-05,0.989049640796308
454,7.823164280042425e-05,0.9891278724391084
455,7.777236049772007e-05,0.9892056447996062
456,7.719553248837542e-05,0.9892828403320946
457,7.671536536791963e-05,0.9893595556974625
458,7.609296803963138e-05,0.9894356486655022
459,7.595366768568655e-05,0.9895116023331878
460,7.542643587219559e-05,0.98958702876906
461,7.474634177632934e-05,0.9896617751108363
462,7.420292891252015e-05,0.9897359780397488
463,7.392590572803067e-05,0.9898099039454769
464,7.360204562762363e-05,0.9898835059911045
465,7.326046330072751e-05,0.9899567664544052
466,7.296326303253785e-05,0.9900297297174377
467,7.236231850896066e-05,0.9901020920359467
468,7.207783764884985e-05,0.9901741698735955
469,7.173336413962482e-05,0.9902459032377351
470,7.126893116435444e-05,0.9903171721688995
471,7.107341420562205e-05,0.9903882455831051
472,7.037997408714124e-05,0.9904586255571922
473,6.942838668207927e-05,0.9905280539438743
474,6.923010313877207e-05,0.9905972840470131
475,6.890234446008331e-05,0.9906661863914732
476,6.875808127761487e-05,0.9907349444727508
477,6.833281609465401e-05,0.9908032772888454
478,6.773692128462503e-05,0.99087101421013
479,6.745890674696915e-05,0.990938473116877
480,6.718442800747127e-05,0.9910056575448845
481,6.692670141208002e-05,0.9910725842462965
482,6.673398688594388e-05,0.9911393182331825
483,6.650601015223702e-05,0.9912058242433347
484,6.622833314747889e-05,0.9912720525764822
485,6.568389332230244e-05,0.9913377364698045
486,6.521666175221395e-05,0.9914029531315567
487,6.474110568619072e-05,0.9914676942372429
488,6.463724515708247e-05,0.9915323314823999
489,6.434124383876134e-05,0.9915966727262387
490,6.369884757755843e-05,0.9916603715738163
491,6.348040644367693e-05,0.9917238519802599
492,6.324508281343503e-05,0.9917870970630733
493,6.236027338426155e-05,0.9918494573364576
494,6.208531096071258e-05,0.9919115426474183
495,6.194194858691447e-05,0.9919734845960052
496,6.166329332789168e-05,0.9920351478893331
497,6.140349267175003e-05,0.9920965513820048
498,6.0945258689007715e-05,0.9921574966406939
499,6.052796478481811e-05,0.9922180246054787
500,6.022062280454688e-05,0.9922782452282832
501,5.9744730455720124e-05,0.9923379899587389
502,5.959109775077041e-05,0.9923975810564897
503,5.9374309727931404e-05,0.9924569553662176
504,5.885211218939287e-05,0.992515807478407
505,5.878441702450033e-05,0.9925745918954314
506,5.84399707108414e-05,0.9926330318661423
507,5.787641015463092e-05,0.9926909082762969
508,5.741371402560169e-05,0.9927483219903225
509,5.7095658979913085e-05,0.9928054176493024
510,5.6906303330686713e-05,0.9928623239526331
511,5.655060317645366e-05,0.9929188745558095
512,5.6364569639085e-05,0.9929752391254486
513,5.60647557577631e-05,0.9930313038812064
514,5.521693303640047e-05,0.9930865208142429
515,5.506940866983273e-05,0.9931415902229127
516,5.4657974919655234e-05,0.9931962481978324
517,5.446483284628102e-05,0.9932507130306787
518,5.4260179722369344e-05,0.993304973210401
519,5.397094791658521e-05,0.9933589441583176
520,5.3892472070464084e-05,0.993412836630388
521,5.340660373909125e-05,0.9934662432341271
522,5.320607345352092e-05,0.9935194493075806
523,5.2601004802549234e-05,0.9935720503123832
524,5.2449128071094405e-05,0.9936244994404543
525,5.214572117100285e-05,0.9936766451616252
526,5.179643378092872e-05,0.9937284415954062
527,5.169399223138761e-05,0.9937801355876376
528,5.127226474459519e-05,0.9938314078523821
529,5.087675554471226e-05,0.9938822846079268
530,5.072647869264908e-05,0.9939330110866195
531,5.048870648858414e-05,0.9939834997931081
532,5.007984839241784e-05,0.9940335796415005
533,4.9800080174596025e-05,0.9940833797216752
534,4.9248664664968294e-05,0.9941326283863401
535,4.9027046828385194e-05,0.9941816554331685
536,4.876154140746511e-05,0.9942304169745759
537,4.846293055771849e-05,0.9942788799051336
538,4.8198133123327325e-05,0.9943270780382569
539,4.778921976181509e-05,0.9943748672580187
540,4.738645408978276e-05,0.9944222537121085
541,4.7292930986493545e-05,0.994469546643095
542,4.692348244496721e-05,0.9945164701255399
543,4.672521992227565e-05,0.9945631953454622
544,4.658314316908614e-05,0.9946097784886313
545,4.650004913720768e-05,0.9946562785377685
546,4.6065790852181364e-05,0.9947023443286207
547,4.5856396531798454e-05,0.9947482007251525
548,4.554507253715474e-05,0.9947937457976896
549,4.522262218030059e-05,0.99483896841987
550,4.4899995410340686e-05,0.9948838684152803
551,4.480786667057664e-05,0.9949286762819509
552,4.452522267222306e-05,0.9949732015046231
553,4.406188385255149e-05,0.9950172633884756
554,4.3945742264365966e-05,0.99506120913074
555,4.3726072870773774e-05,0.9951049352036108
556,4.3546601476485506e-05,0.9951484818050873
557,4.341783099635501e-05,0.9951918996360837
558,4.29054221053674e-05,0.9952348050581891
559,4.272378950914894e-05,0.9952775288476983
560,4.2527090351038494e-05,0.9953200559380493
561,4.222459504342288e-05,0.9953622805330927
562,4.198436053516368e-05,0.9954042648936279
563,4.144803869095534e-05,0.9954457129323189
564,4.1300114542722815e-05,0.9954870130468616
565,4.116543416409853e-05,0.9955281784810257
566,4.087849655250771e-05,0.9955690569775782
567,4.0637057011905475e-05,0.9956096940345902
568,4.0460791511471514e-05,0.9956501548261016
569,4.024027382969064e-05,0.9956903950999313
570,3.992822642273024e-05,0.995730323326354
571,3.969809433648083e-05,0.9957700214206905
572,3.9546822508434385e-05,0.9958095682431989
573,3.9332793809615875e-05,0.9958489010370085
574,3.871772084035765e-05,0.9958876187578489
575,3.8609684997279354e-05,0.9959262284428462
576,3.811895362212974e-05,0.9959643473964683
577,3.796517729903959e-05,0.9960023125737674
578,3.781184206108439e-05,0.9960401244158285
579,3.736548637768237e-05,0.9960774899022061
580,3.7228946672797075e-05,0.9961147188488789
581,3.692918675160421e-05,0.9961516480356305
582,3.682782672258129e-05,0.996188475862353
583,3.664509415268682e-05,0.9962251209565057
584,3.6471042728721715e-05,0.9962615919992345
585,3.619958893527295e-05,0.9962977915881698
586,3.568879054269194e-05,0.9963334803787125
587,3.566938455312137e-05,0.9963691497632656
588,3.552832165738818e-05,0.9964046780849231
589,3.536543183533217e-05,0.9964400435167584
590,3.518318920484958e-05,0.9964752267059632
591,3.496454400499515e-05,0.9965101912499682
592,3.481607465178302e-05,0.99654500732462
593,3.4460736073687386e-05,0.9965794680606938
594,3.4215701263547574e-05,0.9966136837619572
595,3.4017025152572194e-05,0.9966477007871098
596,3.386582392873728e-05,0.9966815666110386
597,3.3559119147672226e-05,0.9967151257301863
598,3.328269482113975e-05,0.9967484084250074
599,3.317989271898885e-05,0.9967815883177265
600,3.290778870858679e-05,0.996814496106435
601,3.282081434382258e-05,0.9968473169207789
602,3.268775977594759e-05,0.9968800046805548
603,3.26134105525483e-05,0.9969126180911073
604,3.243759918491165e-05,0.9969450556902922
605,3.2226757915999966e-05,0.9969772824482083
606,3.200457234735163e-05,0.9970092870205556
607,3.179238010835161e-05,0.9970410794006639
608,3.1585658075109525e-05,0.997072665058739
609,3.14016815028052e-05,0.9971040667402419
610,3.1177260039086e-05,0.997135244000281
611,3.085390068177456e-05,0.9971660979009628
612,3.0811526892912554e-05,0.9971969094278557
613,3.048274516945721e-05,0.9972273921730251
614,3.0185800033284422e-05,0.9972575779730585
615,3.005149949641048e-05,0.9972876294725549
616,2.9875751668797905e-05,0.9973175052242237
617,2.947421676253925e-05,0.9973469794409863
618,2.9215130217920547e-05,0.9973761945712042
619,2.9087042328004394e-05,0.9974052816135321
620,2.855362641056331e-05,0.9974338352399427
621,2.843471264655355e-05,0.9974622699525892
622,2.8333796772996324e-05,0.9974906037493623
623,2.8251505286310224e-05,0.9975188552546486
624,2.813437773884325e-05,0.9975469896323874
625,2.7840246094748137e-05,0.9975748298784821
626,2.7586204580291513e-05,0.9976024160830624
627,2.740346916453027e-05,0.997629819552227
628,2.725235948597157e-05,0.9976570719117129
629,2.7102164287076292e-05,0.997684174076
630,2.707191871603642e-05,0.997711245994716
631,2.680746919872575e-05,0.9977380534639146
632,2.6546197548096286e-05,0.9977645996614627
633,2.6430648281799102e-05,0.9977910303097445
634,2.6246477459676534e-05,0.9978172767872041
635,2.615778953495863e-05,0.9978434345767391
636,2.585542440563185e-05,0.9978692900011447
637,2.5711269640079733e-05,0.9978950012707848
638,2.5588571397096203e-05,0.9979205898421819
639,2.5450925021281864e-05,0.9979460407672032
640,2.5086520253628887e-05,0.9979711272874568
641,2.4986983255404408e-05,0.9979961142707122
642,2.4812376086674494e-05,0.9980209266467989
643,2.4575123859769783e-05,0.9980455017706586
644,2.4464997521365407e-05,0.99806996676818
645,2.4264797403457832e-05,0.9980942315655835
646,2.420441542821865e-05,0.9981184359810117
647,2.399036826717891e-05,0.9981424263492789
648,2.3767760558832122e-05,0.9981661941098376
649,2.360124644206074e-05,0.9981897953562797
650,2.3401319198958554e-05,0.9982131966754787
651,2.337325837286384e-05,0.9982365699338516
652,2.3279967619200584e-05,0.9982598499014708
653,2.3199964801649362e-05,0.9982830498662724
654,2.29126307962053e-05,0.9983059624970686
655,2.2745000326878176e-05,0.9983287074973954
656,2.2514533743661558e-05,0.9983512220311391
657,2.2376550295943278e-05,0.998373598581435
658,2.2111096982905334e-05,0.998395709678418
659,2.2027635792106e-05,0.99841773731421
660,2.173273478487381e-05,0.9984394700489949
661,2.1573953505673227e-05,0.9984610440025006
662,2.1352072907435024e-05,0.998482396075408
663,2.1341331111762213e-05,0.9985037374065198
664,2.110640857610398e-05,0.9985248438150959
665,2.0872839577755753e-05,0.9985457166546736
666,2.0756476090794642e-05,0.9985664731307644
667,2.0673835680982656e-05,0.9985871469664453
668,2.058991267387574e-05,0.9986077368791192
669,2.01294085261416e-05,0.9986278662876453
670,2.0116273604767137e-05,0.9986479825612501
671,1.9927840420413292e-05,0.9986679104016705
672,1.98532279313043e-05,0.9986877636296018
673,1.957186847501014e-05,0.9987073354980768
674,1.9521551885918345e-05,0.9987268570499627
675,1.9285816490959834e-05,0.9987461428664536
676,1.9142259656944638e-05,0.9987652851261105
677,1.9072179433542836e-05,0.998784357305544
678,1.8935155740420706e-05,0.9988032924612845
679,1.8741073551949032e-05,0.9988220335348365
680,1.8573838485214203e-05,0.9988406073733217
681,1.834022279211419e-05,0.9988589475961138
682,1.828931029937194e-05,0.9988772369064132
683,1.8131807643412387e-05,0.9988953687140566
684,1.80287080730613e-05,0.9989133974221297
685,1.7846611527055484e-05,0.9989312440336567
686,1.7624279139759443e-05,0.9989488683127965
687,1.747969079882185e-05,0.9989663480035953
688,1.7349711193244805e-05,0.9989836977147886
689,1.7193639294908396e-05,0.9990008913540834
690,1.6997407240409096e-05,0.9990178887613238
691,1.692308473608266e-05,0.9990348118460599
692,1.674472256731429e-05,0.9990515565686272
693,1.6522472226183503e-05,0.9990680790408534
694,1.645810770519746e-05,0.9990845371485586
695,1.6376333699207085e-05,0.9991009134822578
696,1.6215522310885416e-05,0.9991171290045687
697,1.5963443101653313e-05,0.9991330924476703
698,1.58279962844098e-05,0.9991489204439548
699,1.5706404426998816e-05,0.9991646268483818
700,1.549934842493104e-05,0.9991801261968067
701,1.545061394007013e-05,0.9991955768107468
702,1.536467840485905e-05,0.9992109414891517
703,1.5127017004115949e-05,0.9992260685061558
704,1.511236426668124e-05,0.9992411808704225
705,1.5025785204089312e-05,0.9992562066556265
706,1.492558557556799e-05,0.9992711322412021
707,1.4596505612711991e-05,0.9992857287468149
708,1.4420568838736301e-05,0.9993001493156536
709,1.4313816998596717e-05,0.9993144631326522
710,1.4159690505753e-05,0.9993286228231579
711,1.4015224662678718e-05,0.9993426380478206
712,1.393344664491651e-05,0.9993565714944656
713,1.3845537177774343e-05,0.9993704170316433
714,1.3742314650514187e-05,0.9993841593462939
715,1.3616720397408442e-05,0.9993977760666913
716,1.3555840235695126e-05,0.999411331906927
717,1.3256835884057283e-05,0.999424588742811
718,1.3180362536559757e-05,0.9994377691053477
719,1.3051808167228637e-05,0.9994508209135149
720,1.2720365245495253e-05,0.9994635412787604
721,1.2577650094642886e-05,0.999476118928855
722,1.2517433159367685e-05,0.9994886363620143
723,1.2480788232669808e-05,0.999501117150247
724,1.2348161053874926e-05,0.9995134653113009
725,1.2132273530191176e-05,0.9995255975848311
726,1.2111276354813634e-05,0.9995377088611859
727,1.1797745460141875e-05,0.999549506606646
728,1.1742083610836181e-05,0.9995612486902569
729,1.1612906581316306e-05,0.9995728615968382
730,1.1530450453540518e-05,0.9995843920472918
731,1.1341954094376984e-05,0.9995957340013861
732,1.1229344849993071e-05,0.9996069633462361
733,1.117223992537752e-05,0.9996181355861615
734,1.1054007554711732e-05,0.9996291895937163
735,1.0983766875643469e-05,0.999640173360592
736,1.0825292696825526e-05,0.9996509986532888
737,1.071371247658804e-05,0.9996617123657654
738,1.0555222672501643e-05,0.9996722675884379
739,1.0409293583781119e-05,0.9996826768820216
740,1.0249878990392142e-05,0.999692926761012
741,1.0175681976110978e-05,0.9997031024429881
742,1.0045164141759922e-05,0.9997131476071298
743,9.816222608082664e-06,0.9997229638297379
744,9.744028514619888e-06,0.9997327078582525
745,9.704745682747968e-06,0.9997424126039353
746,9.386148317373672e-06,0.9997517987522526
747,9.323235484151525e-06,0.9997611219877368
748,9.162891803925078e-06,0.9997702848795408
749,9.008483071696262e-06,0.9997792933626125
750,8.953575522815471e-06,0.9997882469381353
751,8.735077381968607e-06,0.9997969820155173
752,8.619515055509276e-06,0.9998056015305727
753,8.517070328485643e-06,0.9998141186009012
754,8.47518016635253e-06,0.9998225937810675
755,8.265432274567144e-06,0.9998308592133421
756,8.176020552168794e-06,0.9998390352338943
757,8.045499692242347e-06,0.9998470807335865
758,7.89748373868038e-06,0.9998549782173252
759,7.773649476862877e-06,0.9998627518668021
760,7.59323370261009e-06,0.9998703451005047
761,7.420437445862633e-06,0.9998777655379505
762,7.3116875824979544e-06,0.999885077225533
763,7.124409530834118e-06,0.9998922016350639
764,7.025432086475732e-06,0.9998992270671504
765,6.829558707445025e-06,0.9999060566258579
766,6.6779959818363595e-06,0.9999127346218397
767,6.563632045787022e-06,0.9999192982538855
768,6.488009319167651e-06,0.9999257862632046
769,6.243497006140476e-06,0.9999320297602108
770,6.057938840715405e-06,0.9999380876990515
771,5.878327390599851e-06,0.9999439660264421
772,5.749180119080358e-06,0.9999497152065612
773,5.636584788673411e-06,0.9999553517913499
774,5.560213053311557e-06,0.9999609120044032
775,5.350606522080362e-06,0.9999662626109252
776,4.981412531398031e-06,0.9999712440234566
777,4.815830669512851e-06,0.9999760598541261
778,4.5987682041158e-06,0.9999806586223302
779,4.520013033104952e-06,0.9999851786353633
780,4.295465956782588e-06,0.9999894741013201
781,4.083287393805785e-06,0.9999935573887139
782,3.3425905774760723e-06,0.9999968999792913
783,2.7842889013560364e-06,0.9999996842681926
784,3.157318058538661e-07,0.9999999999999984
